site,season,stream_type,temp_c,DO_mgL,turbidity_NTU
Crooked Creek,Summer,Intermittent,23.232213308039498,5.471276014500296,4.079563307647116
Neuse River,Summer,Perennial,19.396793348516,6.050842569136155,3.2670398719178793
Crooked Creek,Fall,Intermittent,8.708286480300117,9.512941250791496,4.172265538070121
Crooked Creek,Summer,Intermittent,19.67934994946139,5.958373965713076,4.649826512889129
Neuse River,Winter,Perennial,6.245010996679038,12.973460891602558,3.431413530726519
Neuse River,Spring,Perennial,11.880841707566702,8.18150697762731,2.8371523094984687
Crooked Creek,Winter,Intermittent,6.047502963995494,11.31563597668124,5.947204592306274
Jumping Run,Spring,Intermittent,14.113117899178336,8.19209038063265,13.395669083781216
Crooked Creek,Spring,Intermittent,13.49416139178601,8.12743440666809,7.3002735950132145
Crooked Creek,Winter,Intermittent,6.942073662836042,10.64179079950922,7.352795155526831
Crooked Creek,Winter,Intermittent,4.257506237770142,10.773250572701775,4.84337018924334
Crooked Creek,Winter,Intermittent,7.152349198942202,12.189599781284748,6.335004238044533
Neuse River,Winter,Perennial,6.150531891858376,10.124991332541924,2.9461733243197537
Crooked Creek,Fall,Intermittent,10.613479768723149,6.823318610727817,5.413448998154262
Tar River,Summer,Perennial,21.40378946129407,8.172842295373306,13.344220349312167
Neuse River,Spring,Perennial,15.11128047926707,10.084477230541564,6.086355244277913
Jumping Run,Winter,Intermittent,1.9848639572744524,12.067456172234753,12.06718139779224
Tar River,Winter,Perennial,5.421244105734617,9.584797480482486,11.893101703565634
Jumping Run,Winter,Intermittent,1.8417445540510071,10.97852503762534,10.074364387569688
Tar River,Fall,Perennial,10.48231591689561,10.188801007652206,10.938037354128841
Neuse River,Winter,Perennial,6.34793265833914,11.907871947242427,3.9868141655449665
Neuse River,Winter,Perennial,6.9028223972949965,11.81585162048909,4.850133890378239
Jumping Run,Winter,Intermittent,6.571960332376568,12.783112835375057,12.862955897014784
Tar River,Summer,Perennial,21.828473661534332,5.090307049851547,11.957935474756466
Neuse River,Fall,Perennial,13.43172129637801,10.708995663188833,5.481239508551083
Neuse River,Winter,Perennial,7.5284087760038165,11.012951537954095,2.6864518874991363
Neuse River,Spring,Perennial,13.60407406259737,8.47682809432411,1.4056298604862816
Crooked Creek,Spring,Intermittent,16.483427919304688,10.06704400175138,3.0825910644438754
Crooked Creek,Spring,Intermittent,11.199568897972929,8.22966246423314,5.126128626547599
Crooked Creek,Fall,Intermittent,13.521812867663346,8.928325963442562,4.464272220766419
Tar River,Fall,Perennial,15.57681268035698,9.46451660524285,10.160387037907592
Crooked Creek,Spring,Intermittent,17.010050229321642,7.491594045106248,4.1372392249417
Jumping Run,Winter,Intermittent,6.367023646175471,11.353157623222666,11.797875338328268
Jumping Run,Fall,Intermittent,14.392702253304975,9.51612472857769,11.713240462173761
Crooked Creek,Spring,Intermittent,12.85249239938367,7.319255725429446,7.113547374388677
Jumping Run,Spring,Intermittent,14.486913021399776,8.820245739486255,8.439084266558602
Crooked Creek,Winter,Intermittent,4.9984272351648125,12.907018901910556,6.82879972852116
Crooked Creek,Summer,Intermittent,22.591100901958306,6.707924366969674,9.312675788799272
Neuse River,Fall,Perennial,16.996099084574055,7.420479242687406,2.1842482613959473
Crooked Creek,Winter,Intermittent,2.773178688898416,10.252892111059737,6.082378947978386
Neuse River,Spring,Perennial,14.484030288135592,6.469521256812747,1.198972260446336
Crooked Creek,Spring,Intermittent,12.470417226089099,8.916171265604621,7.635544367540469
Crooked Creek,Winter,Intermittent,9.41164971867537,10.967669749074886,7.242230235585158
Neuse River,Fall,Perennial,15.01978992209932,8.50314096732738,4.581767322295699
Neuse River,Summer,Perennial,23.317410251419506,5.090842382914876,6.463144256661165
Crooked Creek,Summer,Intermittent,21.922375434559946,6.087035228146672,4.5789879300868135
Jumping Run,Spring,Intermittent,12.441147608244933,5.803485399167991,11.082733814627918
Neuse River,Fall,Perennial,18.011378419283943,7.981380551895513,8.464295392232458
Tar River,Summer,Perennial,24.828502525224827,5.526411219022892,11.040897057228317
Tar River,Fall,Perennial,12.729799384170125,10.706163973397711,11.77552359517694
Jumping Run,Fall,Intermittent,15.363948097243629,9.358171845361348,10.832041219108074
Neuse River,Spring,Perennial,14.652846730141428,7.593055766127919,1.8216939347936538
Jumping Run,Summer,Intermittent,23.6273771519133,4.498835551656914,10.596748734807237
Neuse River,Winter,Perennial,5.1202714247691645,11.64335393105407,6.347056877400293
Tar River,Spring,Perennial,16.409941294601495,8.672425018895092,10.055192531568826
Crooked Creek,Summer,Intermittent,21.633061692807072,5.670726292944182,5.294577829905834
Crooked Creek,Summer,Intermittent,21.195097782746323,5.570861964932409,5.289860710949256
Neuse River,Summer,Perennial,23.903766036057107,4.945363111133908,2.9057888465442545
Crooked Creek,Summer,Intermittent,18.833186557920975,7.415482802510849,4.805245562013619
Crooked Creek,Summer,Intermittent,23.321550463444282,6.475318860212306,7.978257931636156
Jumping Run,Fall,Intermittent,12.579966603249812,8.052460212714088,8.666375036192557
Neuse River,Spring,Perennial,8.4307287104358,8.161353225878903,5.1632088587333715
Jumping Run,Fall,Intermittent,13.943376210395682,7.470235696827192,12.558239217667893
Tar River,Winter,Perennial,4.6035679433692955,10.093096505858245,9.919051647045224
Tar River,Summer,Perennial,22.156817845012153,4.515298428482928,10.944446129421323
Jumping Run,Spring,Intermittent,14.85889649076734,9.107323896243615,11.263934985831867
Jumping Run,Summer,Intermittent,19.320743003612417,6.148890227652224,9.40961258908082
Jumping Run,Spring,Intermittent,11.7641096872661,6.637296396460021,8.133119480158964
Jumping Run,Fall,Intermittent,11.86567366412921,10.128888743046907,14.384726023141312
Neuse River,Spring,Perennial,12.852829683319811,9.086105526769655,3.408126522645108
Crooked Creek,Winter,Intermittent,2.6985285611028775,11.700942261446077,6.3522211301933496
Jumping Run,Winter,Intermittent,9.636039215922231,9.465321518017245,15.194049062502916
Jumping Run,Spring,Intermittent,17.183434646376313,7.982076426438146,10.552043312302223
Jumping Run,Spring,Intermittent,12.568380262262766,8.109732639187794,10.724095766886533
Jumping Run,Spring,Intermittent,15.027590827161223,7.705633338981694,13.122445537244994
Jumping Run,Spring,Intermittent,14.250092062332893,7.743182972074268,12.536429872669085
Jumping Run,Winter,Intermittent,2.7549527396044957,11.340988352277133,11.03835700461415
Crooked Creek,Summer,Intermittent,19.178298939188434,4.291496720431493,7.515517504412367
Crooked Creek,Spring,Intermittent,15.925581380701388,8.172558429634359,8.574986664682086
Jumping Run,Spring,Intermittent,14.881936363722538,9.249805319411216,11.63048688077678
Crooked Creek,Winter,Intermittent,5.448380868796017,9.942468748566657,5.094845617645856
Neuse River,Winter,Perennial,5.485755457505563,12.363153102106706,5.154879337794496
Tar River,Fall,Perennial,13.660638136485233,9.870009907564075,11.791075573538723
Neuse River,Spring,Perennial,14.523875222213652,6.501340598493045,5.708736359292515
Neuse River,Fall,Perennial,12.082976304947048,10.088540277622544,5.777815437266334
Tar River,Winter,Perennial,4.659921612889306,11.949716080595937,10.458518781116153
Crooked Creek,Winter,Intermittent,5.289935344706551,11.257473234582658,6.42670888375431
Neuse River,Summer,Perennial,22.077103030701785,4.665711984444044,3.8178300407734906
Tar River,Spring,Perennial,18.556957456376814,5.215995771197978,12.304610660342618
Neuse River,Fall,Perennial,15.114249866712617,7.641652280713848,3.2958416298856807
Neuse River,Winter,Perennial,3.9985656841133106,12.853965377311878,5.654537900166674
Neuse River,Winter,Perennial,8.302850748929465,11.120647225994794,5.968137924624465
Neuse River,Fall,Perennial,12.983526865875843,10.359157627210557,3.7769553638316693
Crooked Creek,Summer,Intermittent,20.641516166573123,7.810950266331943,5.968726859002295
Neuse River,Winter,Perennial,4.2024001835150715,10.090366102510028,2.640131990471439
Neuse River,Spring,Perennial,15.688884702058738,7.901137122954784,7.4469384639956235
Neuse River,Winter,Perennial,8.37235636464824,11.25713813009397,6.105846311797425
Crooked Creek,Spring,Intermittent,13.008985327061033,6.145214195840694,4.51562541363789
Neuse River,Fall,Perennial,13.294415658739206,8.77745852782886,5.236623082386191
Neuse River,Spring,Perennial,13.750772437313062,8.748034725961725,6.251457445846435
Crooked Creek,Fall,Intermittent,12.744608298778457,9.55514528871112,3.3678197391371487
Crooked Creek,Spring,Intermittent,13.752212042518881,6.768041874253979,6.21784016569402
Crooked Creek,Fall,Intermittent,13.471999513354662,9.232676357913794,5.27981611530556
Neuse River,Spring,Perennial,18.596937723469665,6.731978488356932,2.006281259257726
Crooked Creek,Summer,Intermittent,25.30995675147317,5.295720869410107,4.5829639686953545
Crooked Creek,Spring,Intermittent,18.605823795446227,8.985722716823563,5.108303177792667
Neuse River,Spring,Perennial,14.435015811387123,9.945871284827684,5.037431021426301
Crooked Creek,Summer,Intermittent,24.572296910212884,6.804803178733805,7.395380018930312
Neuse River,Winter,Perennial,6.079483391820855,11.011348478976219,4.40057557802268
Jumping Run,Winter,Intermittent,7.468905614900601,10.716684684167387,11.183080901754508
Crooked Creek,Spring,Intermittent,13.379308768088029,8.11568482199453,4.123505503527229
Tar River,Summer,Perennial,27.21195493391904,5.267059881221124,10.457808912860854
Neuse River,Spring,Perennial,12.361471212890395,8.61570874916454,3.705996053136503
Crooked Creek,Fall,Intermittent,11.072384979805564,9.656883366224342,7.187473721884187
Neuse River,Fall,Perennial,12.866247351045466,8.336374048617923,7.286599008339576
Jumping Run,Spring,Intermittent,14.680135261050463,6.725931015046676,13.121060691504152
Neuse River,Winter,Perennial,4.288450501174857,13.741878340269917,4.11948678629138
Crooked Creek,Winter,Intermittent,8.026632072110708,8.919982439153099,4.073788673865055
